leiningen.topology/topology,clojure.core/update-in,1
topology.dependencies/ns->fn-dep-map,clojure.core/->>,1
topology.core-test/syntax-quotes-add-seq-concat-list,clojure.test/is,1
topology.finder/dirs->sources,clojure.core/map,1
topology.finder/dirs->sources,clojure.core/filter,1
topology.core-test/syntax-quotes-add-seq-concat-list,clojure.core/ffirst,1
topology.finder/dirs->sources,clojure.core/identity,1
topology.dependencies-test/should-compute-fn-calls-in-namespace,clojure.test/is,2
topology.dependencies/all-fq,clojure.core/namespace,1
topology.dependencies/interns,clojure.core/map,1
topology.core/print-weighted-edges,clojure.core/doseq,1
topology.dependencies/interns,clojure.core/ns,3
topology.symbols/zip-nodes,clojure.zip/next,1
topology.dependencies/ns->fn-dep-map,topology.dependencies/filtered,1
topology.dependencies/all-fq,clojure.core/map,1
topology.dependencies/fq-ns,clojure.core/->,1
topology.dependencies/interns,clojure.core/*err*,1
topology.dependencies/filtered,clojure.core/assoc,1
topology.dependencies/dependencies,clojure.core/second,1
topology.dependencies-test/should-compute-fn-calls-in-namespace,clojure.core/=,2
topology.dependencies/dependencies,clojure.core/fn,1
topology.dependencies/dependencies,clojure.core/str,2
topology.finder/dirs->sources,clojure.core/->>,1
topology.symbols/zip-nodes,clojure.core/iterate,1
topology.core-test/should-produce-weighted-edges-for-multiple-calls,example/multiple-calls,1
topology.finder/clojurescript-file?,clojure.core/and,1
topology.finder/find-sources-in-dir,clojure.core/->>,1
topology.symbols/zip-nodes,clojure.core/defn-,1
example/a-test-def,clojure.core/*,1
topology.dependencies/interns,clojure.core/defn-,1
topology.dependencies-test/should-compute-fn-calls-in-namespace,clojure.core/let,1
topology.dependencies/ns->fn-dep-map,topology.dependencies/sources,1
topology.core-test/should-report-java-interop,clojure.core/get,1
topology.dependencies/ns->edges,clojure.core/map,1
leiningen.topology/topology,clojure.core/conj,2
topology.dependencies/ns->edges,clojure.core/defn,1
topology.finder/source-paths->namespaces,clojure.core/comp,1
topology.core/all-ns->fn-edges,clojure.core/->>,1
topology.core-test/syntax-quotes-add-seq-concat-list,clojure.core/concat,1
topology.symbols/seq-map-zip,clojure.core/seq,1
topology.dependencies/sources,clojure.core/second,1
topology.core-test/should-produce-weighted-edges-for-multiple-calls,clojure.core/=,1
leiningen.topology/topology,topology.core/print-weighted-edges,1
topology.core-test/should-produce-weighted-edges-for-multiple-calls,topology.core-test/edges,1
topology.dependencies/fq-ns,clojure.core/name,1
topology.dependencies-test/should-compute-fn-calls-in-namespace,example/test-when,1
topology.dependencies/interns,clojure.core/vals,1
leiningen.topology/topology,clojure.core/require,1
example/a-defn-with-a-macro,clojure.core/defn,1
topology.dependencies/filtered,clojure.core/fn,1
topology.core-test/syntax-quotes-add-seq-concat-list,clojure.core/seq,1
topology.dependencies/all-fq,clojure.core/partial,1
topology.dependencies/fq-ns,clojure.core/*err*,1
topology.finder/dirs->sources,clojure.core/flatten,1
topology.finder/find-sources-in-dir,clojure.core/defn-,1
topology.finder/source-paths->namespaces,clojure.core/second,1
topology.dependencies/filtered,clojure.core/reduce,1
topology.dependencies/dependencies,clojure.core/comp,1
topology.core/print-weighted-edges,clojure.string/join,1
topology.finder/source-paths->namespaces,clojure.core/set,1
example/a-test-def,clojure.core/range,1
example/using-syntax-quote,clojure.core/range,1
topology.core-test/should-report-java-interop,clojure.test/is,1
topology.finder/find-sources-in-dir,clojure.tools.namespace.file/clojure-file?,1
topology.symbols/seq-map-zip,clojure.core/seq?,1
topology.dependencies/all-fq,clojure.core/reduce,1
example/using-syntax-quote,clojure.core/concat,1
topology.dependencies/fq-ns,clojure.core/defn-,1
topology.dependencies/fq-ns,clojure.core/symbol,1
topology.core-test/syntax-quotes-add-seq-concat-list,topology.core-test/edges,1
topology.finder/find-sources-in-dir,clojure.java.io/file,1
topology.dependencies/sources,clojure.core/vector,1
example/a-test-def,clojure.core/map,1
example/multiple-calls,clojure.core/defn,1
topology.symbols/symbols,topology.symbols/zip-nodes,1
topology.core-test/syntax-quotes-add-seq-concat-list,clojure.core/=,2
topology.dependencies/fq-ns,clojure.core/meta,1
topology.core-test/should-report-java-interop,clojure.core/=,1
topology.core-test/should-report-java-interop,topology.core-test/edges,1
topology.symbols/zip-nodes,topology.symbols/seq-map-zip,1
topology.core-test/syntax-quotes-add-seq-concat-list,example/using-syntax-quote,8
topology.symbols/zip-nodes,clojure.zip/end?,1
topology.symbols/seq-map-zip,clojure.core/defn-,1
topology.symbols/seq-map-zip,clojure.core/fn,3
example/a-defn-with-a-macro,example/a-test-def,1
topology.finder/find-sources-in-dir,clojure.core/or,1
topology.dependencies-test/should-compute-fn-calls-in-namespace,example/a-defn-with-a-macro,1
leiningen.topology/topology,clojure.core/seq,4
topology.dependencies/fq-ns,clojure.core/str,2
topology.core-test/syntax-quotes-add-seq-concat-list,clojure.core/shuffle,1
topology.dependencies/fq-ns,clojure.core/ns-resolve,1
topology.dependencies/filtered,clojure.core/defn-,1
topology.core-test/should-produce-weighted-edges-for-multiple-calls,clojure.core/get,1
topology.dependencies/dependencies,clojure.core/not-empty,1
topology.core-test/syntax-quotes-add-seq-concat-list,clojure.core/filter,1
topology.dependencies-test/should-compute-fn-calls-in-namespace,example/a-test-def,2
topology.core-test/syntax-quotes-add-seq-concat-list,clojure.core/let,1
topology.dependencies/fq-ns,clojure.core/ns,3
example/java-interop,java.util.Collections/EMPTY_SET,1
topology.dependencies-test/should-compute-fn-calls-in-namespace,clojure.string/join,1
example/a-defn-with-a-macro,clojure.string/join,1
topology.dependencies/sources,clojure.core/str,1
topology.dependencies/sources,clojure.core/symbol,1
topology.core-test/syntax-quotes-add-seq-concat-list,clojure.core/range,1
topology.symbols/zip-nodes,clojure.core/take-while,1
topology.finder/find-sources-in-dir,clojure.core/sort-by,1
topology.dependencies/filtered,clojure.core/namespace,1
topology.dependencies/all-fq,clojure.core/fn,1
topology.finder/clojurescript-file?,clojure.core/defn-,1
topology.finder/source-paths->namespaces,clojure.core/defn,1
topology.dependencies/filtered,clojure.core/and,1
topology.core/print-weighted-edges,clojure.core/defn,1
topology.core-test/should-produce-weighted-edges-for-multiple-calls,clojure.core/println,1
topology.core/all-ns->fn-edges,clojure.core/frequencies,1
topology.dependencies/sources,clojure.core/map,3
topology.dependencies/filtered,clojure.core/not=,1
topology.finder/source-paths->namespaces,clojure.core/map,1
topology.finder/dirs->sources,clojure.core/defn-,1
topology.dependencies/fq-ns,clojure.core/if-let,1
topology.core/all-ns->fn-edges,clojure.core/defn,1
topology.dependencies/all-fq,clojure.core/defn-,1
topology.core-test/should-report-java-interop,java.util.Collections/EMPTY_SET,1
topology.symbols/seq-map-zip,clojure.core/meta,1
topology.dependencies/ns->edges,clojure.core/fn,2
topology.symbols/symbols,clojure.core/filter,1
topology.core-test/edges,topology.core/all-ns->fn-edges,1
topology.dependencies/dependencies,clojure.core/into,1
topology.dependencies/dependencies,clojure.core/filter,1
topology.dependencies/dependencies,clojure.core/read-string,1
example/using-syntax-quote,clojure.core/defn,1
topology.symbols/symbols,clojure.zip/node,1
topology.core-test/syntax-quotes-add-seq-concat-list,clojure.core/list,1
topology.symbols/seq-map-zip,clojure.core/with-meta,1
example/test-when,clojure.core/list,1
topology.dependencies/interns,clojure.core/require,1
topology.finder/dirs->sources,topology.finder/find-sources-in-dir,1
topology.symbols/seq-map-zip,clojure.zip/zipper,1
